iter	Passed	Remaining
531	244	214
532	244	214
533	244	213
534	245	213
535	245	212
536	246	212
537	246	211
538	247	211
539	247	210
540	248	210
541	248	209
542	248	209
543	249	209
544	249	208
545	250	208
546	250	207
547	251	207
548	251	206
549	252	206
550	252	205
551	253	205
552	253	205
553	254	204
554	254	204
555	255	203
556	255	203
557	255	202
558	256	202
559	256	201
560	257	201
561	257	200
562	258	200
563	258	199
564	258	199
565	259	198
566	260	198
567	260	198
568	260	197
569	261	197
570	261	196
571	262	196
572	262	195
573	262	195
574	263	194
575	263	194
576	264	193
577	264	193
578	265	192
579	265	192
580	266	191
581	266	191
582	267	191
583	267	190
584	268	190
585	268	189
586	268	189
587	269	188
588	269	188
589	270	187
590	270	187
591	271	186
592	271	186
593	272	186
594	272	185
595	273	185
596	273	184
597	273	184
598	274	183
599	274	183
600	275	182
601	275	182
602	276	181
603	276	181
604	277	180
605	277	180
606	277	179
607	278	179
608	278	179
609	279	178
610	279	178
611	280	177
612	280	177
613	281	176
614	281	176
615	282	175
616	282	175
617	283	175
618	283	174
619	284	174
620	284	173
621	285	173
622	285	172
623	286	172
624	286	171
625	286	171
626	287	170
627	287	170
628	288	170
629	288	169
630	289	169
631	289	168
632	289	168
633	290	167
634	290	167
635	291	166
636	291	166
637	292	165
638	292	165
639	293	165
640	293	164
641	294	164
642	294	163
643	294	163
644	295	162
645	295	162
646	296	161
647	296	161
648	297	160
649	297	160
650	298	159
651	298	159
652	299	158
653	299	158
654	299	157
655	300	157
656	300	156
657	301	156
658	301	156
659	302	155
660	302	155
661	302	154
662	303	154
663	303	153
664	304	153
665	304	152
666	305	152
667	305	151
668	306	151
669	306	150
670	306	150
671	307	150
672	307	149
673	308	149
674	308	148
675	309	148
676	309	147
677	310	147
678	310	146
679	311	146
680	311	145
681	312	145
682	312	145
683	312	144
684	313	144
685	313	143
686	314	143
687	314	142
688	315	142
689	315	141
690	316	141
691	316	141
692	317	140
693	317	140
694	318	139
695	318	139
696	319	138
697	319	138
698	319	137
699	320	137
700	320	136
701	321	136
702	321	135
703	322	135
704	322	135
705	323	134
706	323	134
707	324	133
708	324	133
709	325	132
710	325	132
711	326	131
712	326	131
713	327	131
714	327	130
715	328	130
716	328	129
717	329	129
718	329	128
719	330	128
720	330	127
721	330	127
722	331	126
723	331	126
724	332	126
725	332	125
726	333	125
727	333	124
728	334	124
729	334	123
730	335	123
731	335	122
732	336	122
733	336	121
734	336	121
735	337	120
736	337	120
737	338	120
738	338	119
739	339	119
740	339	118
741	340	118
742	340	117
743	341	117
744	341	116
745	342	116
746	342	116
747	342	115
748	343	115
749	343	114
750	344	114
751	344	113
752	345	113
753	345	112
754	345	112
755	346	111
756	346	111
757	347	110
758	347	110
759	348	109
760	348	109
761	349	109
762	349	108
763	350	108
764	350	107
765	350	107
766	351	106
767	351	106
768	352	105
769	352	105
770	353	105
771	354	104
772	354	104
773	355	103
774	355	103
775	356	102
776	357	102
777	357	102
778	358	101
779	358	101
780	359	100
781	359	100
782	360	99
783	360	99
784	361	98
785	361	98
786	362	98
787	362	97
788	363	97
789	363	96
790	363	96
791	364	95
792	364	95
793	365	94
794	365	94
795	366	93
796	366	93
797	367	92
798	367	92
799	368	92
800	368	91
801	369	91
802	369	90
803	369	90
804	370	89
805	370	89
806	371	88
807	371	88
808	372	87
809	372	87
810	373	86
811	373	86
812	374	86
813	374	85
814	374	85
815	375	84
816	375	84
817	376	83
818	376	83
819	377	82
820	377	82
821	378	81
822	378	81
823	379	80
824	379	80
825	380	80
826	380	79
827	381	79
828	381	78
829	381	78
830	382	77
831	382	77
832	383	76
833	383	76
834	384	75
835	384	75
836	385	75
837	385	74
838	386	74
839	386	73
840	387	73
841	387	72
842	387	72
843	388	71
844	388	71
845	389	70
846	389	70
847	389	69
848	390	69
849	390	68
850	391	68
851	391	68
852	392	67
853	392	67
854	393	66
855	393	66
856	394	65
857	394	65
858	395	64
859	395	64
860	395	63
861	396	63
862	396	62
863	397	62
864	397	62
865	398	61
866	398	61
867	398	60
868	399	60
869	399	59
870	400	59
871	400	58
872	401	58
873	401	57
874	402	57
875	402	56
876	402	56
877	403	56
878	403	55
879	404	55
880	404	54
881	405	54
882	405	53
883	405	53
884	406	52
885	406	52
886	406	51
887	407	51
888	407	50
889	408	50
890	408	50
891	409	49
892	409	49
893	410	48
894	410	48
895	411	47
896	411	47
897	412	46
898	412	46
899	412	45
900	413	45
901	413	44
902	414	44
903	414	44
904	415	43
905	415	43
906	416	42
907	416	42
908	417	41
909	417	41
910	417	40
911	418	40
912	418	39
913	419	39
914	419	38
915	420	38
916	420	38
917	421	37
918	421	37
919	422	36
920	422	36
921	422	35
922	423	35
923	423	34
924	424	34
925	424	33
926	425	33
927	425	33
928	426	32
929	426	32
930	426	31
931	427	31
932	427	30
933	428	30
934	428	29
935	429	29
936	429	28
937	430	28
938	430	27
939	431	27
940	431	27
941	431	26
942	432	26
943	432	25
944	433	25
945	433	24
946	434	24
947	434	23
948	435	23
949	435	22
950	435	22
951	436	22
952	436	21
953	437	21
954	437	20
955	438	20
956	438	19
957	439	19
958	439	18
959	439	18
960	440	17
961	440	17
962	441	16
963	441	16
964	442	16
965	442	15
966	442	15
967	443	14
968	443	14
969	444	13
970	444	13
971	445	12
972	445	12
973	445	11
974	446	11
975	446	10
976	447	10
977	447	10
978	448	9
979	448	9
980	449	8
981	449	8
982	449	7
983	450	7
984	450	6
985	451	6
986	451	5
987	452	5
988	452	5
989	452	4
990	453	4
991	453	3
992	454	3
993	454	2
994	455	2
995	455	1
996	455	1
997	456	0
998	456	0
999	457	0
